Application path: /seniorknows/home/livechat/php/app.php
n line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:30 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-get-new
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?guest-stay-alive
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?guest-get-typing-status
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-is-online
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:31 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-get-typing-status
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-online-users
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?operator-stay-alive
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
2017-12-14 00:55:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
Application path: /seniorknows/new_seniorknows_site_by_KeYang/livechat/php/app.php?message-operator-get-new
2017-12-14 00:55:35 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\new_seniorknows_site_by_KeYang\livechat\php\lib\JSON.php
